timestamp,open,low,high,close,volume
2018-06-28,569,521,575,571,531702
2018-06-29,571,546,671,671,2109084
2018-07-02,669,560,669,581,1343329
2018-07-03,581,571,581,573,420148
2018-07-04,573,552,573,556,1125435
2018-07-05,575,554,594,556,912233
2018-07-06,558,558,558,558,474882
2018-07-09,594,556,594,579,813712
2018-07-10,581,573,581,581,116765
2018-07-11,575,575,594,592,209553
2018-07-12,604,594,604,600,90180
2018-07-13,604,604,606,604,65159
2018-07-16,608,604,608,604,96957
2018-07-17,631,610,633,611,263765
2018-07-18,588,587,623,613,78191
2018-07-19,613,588,623,594,670882
2018-07-20,581,575,592,592,1049850
2018-07-23,592,588,594,594,104255
2018-07-24,594,579,594,594,399819
2018-07-25,594,579,594,581,707372
2018-07-26,585,585,592,590,208510
2018-07-27,587,575,592,575,1109276
2018-07-30,575,569,575,573,587999
2018-07-31,573,558,575,558,1308925
2018-08-01,564,564,575,575,1154627
2018-08-02,564,564,575,565,836127
2018-08-03,573,558,573,558,114159
2018-08-06,560,560,565,565,584872
2018-08-07,567,567,575,573,779829
2018-08-08,573,558,573,569,1903701
2018-08-09,564,558,569,560,1582595
2018-08-10,569,565,571,567,1281818
2018-08-13,569,556,573,573,776701
2018-08-14,573,556,604,604,2495871
2018-08-15,602,540,608,570,1497500
2018-08-16,586,576,590,590,212000
2018-08-17,590,590,590,590,0
2018-08-20,590,580,592,592,558000
2018-08-21,592,550,592,568,3404000
2018-08-22,568,568,568,568,0
2018-08-23,570,550,570,556,8834500
2018-08-24,556,552,558,556,214500
2018-08-27,558,540,558,550,950000
2018-08-28,546,504,546,520,3665500
2018-08-29,518,492,530,520,6779000
2018-08-30,516,514,528,520,5294500
2018-08-31,528,518,528,522,2242000
2018-09-03,522,502,522,510,578500
2018-09-04,506,500,522,520,969500
2018-09-05,502,492,512,500,6077500
2018-09-06,500,500,518,518,48000
2018-09-07,518,506,520,516,1204500
2018-09-10,508,496,514,514,2403500
2018-09-11,514,514,514,514,0
2018-09-12,514,500,520,514,3071000
2018-09-13,516,504,520,518,1077500
2018-09-14,520,506,520,514,1693500
2018-09-17,514,514,522,520,2381000
2018-09-18,530,520,530,528,451500
2018-09-19,528,524,530,528,202000
2018-09-20,528,526,560,548,1921500
2018-09-21,550,534,554,548,887000
2018-09-24,556,538,556,540,1028500
2018-09-25,546,540,548,548,1392500
2018-09-26,558,540,558,540,989500
2018-09-27,552,540,552,548,1448500
2018-09-28,548,540,552,540,12190500
2018-10-01,552,540,558,554,902000
2018-10-02,554,534,554,534,1652500
2018-10-03,538,538,550,550,255500
2018-10-04,558,550,570,552,613500
2018-10-05,554,550,558,558,827000
2018-10-08,558,550,564,564,1161000
2018-10-09,566,562,580,574,387500
2018-10-10,584,574,584,580,197000
2018-10-11,566,564,580,580,64500
2018-10-12,580,552,580,578,611500
2018-10-15,582,564,584,578,201000
2018-10-16,576,564,578,576,50000
2018-10-17,584,572,600,580,1050500
2018-10-18,584,554,584,556,934500
2018-10-19,574,556,574,572,132000
2018-10-22,554,554,578,578,428000
2018-10-23,578,566,578,578,35000
2018-10-24,560,560,578,578,35000
2018-10-25,576,576,578,578,257500
2018-10-26,576,556,576,574,369500
2018-10-29,560,552,574,554,525500
2018-10-30,564,558,564,558,28500
2018-10-31,552,552,564,560,193000
2018-11-01,564,560,582,580,1492000
2018-11-02,576,560,582,574,1686000
2018-11-05,578,570,578,576,30000
2018-11-06,580,556,580,566,1135500
2018-11-07,570,562,576,570,49000
2018-11-08,576,552,576,568,1162500
2018-11-09,554,554,568,564,130000
2018-11-12,572,550,572,562,445000
2018-11-13,566,556,568,560,158500
2018-11-14,570,558,570,566,96500
2018-11-15,554,554,570,568,19000
2018-11-16,554,554,568,562,3500
2018-11-19,570,560,570,562,243500
2018-11-20,562,562,562,562,0
2018-11-21,558,550,558,558,2406000
2018-11-22,554,552,568,568,141500
2018-11-23,566,566,568,568,392000
2018-11-26,568,562,568,566,270500
2018-11-27,566,560,568,568,20500
2018-11-28,560,560,568,568,181000
2018-11-29,560,560,568,568,86500
2018-11-30,562,560,568,568,248000
2018-12-03,562,558,568,568,200500
2018-12-04,560,560,568,568,111500
2018-12-05,568,556,568,556,716000
2018-12-06,554,554,576,576,530500
2018-12-07,576,572,586,582,427500
2018-12-10,582,580,590,590,796500
2018-12-11,590,580,590,580,920500
2018-12-12,580,580,588,580,73500
2018-12-13,582,580,584,582,36500
2018-12-14,580,580,588,588,3089500
2018-12-17,590,584,590,590,41000
2018-12-18,598,592,598,594,124500
2018-12-19,606,590,606,594,129500
2018-12-20,592,590,592,590,204500
2018-12-21,598,598,620,610,403500
2018-12-24,610,610,610,610,0
2018-12-25,610,610,610,610,0
2018-12-26,616,616,740,698,3611000
2018-12-27,694,694,770,740,9539000
2018-12-28,740,680,760,700,1538500
2018-12-31,700,700,700,700,0
2019-01-01,700,700,700,700,0
2019-01-02,680,660,700,660,734500
2019-01-03,668,634,668,636,797000
2019-01-04,636,618,650,648,2034000
2019-01-07,648,646,680,660,987000
2019-01-08,660,658,678,678,1846500
2019-01-09,668,656,678,660,595500
2019-01-10,662,640,670,660,222500
2019-01-11,660,654,660,658,112500
2019-01-14,660,650,670,668,99500
2019-01-15,664,658,686,684,1595500
2019-01-16,684,658,684,660,2913500
2019-01-17,660,640,676,668,61000
2019-01-18,668,620,668,640,884000
2019-01-21,660,620,660,644,1044500
2019-01-22,644,640,644,640,36500
2019-01-23,640,610,644,640,1467500
2019-01-24,640,624,640,638,87000
2019-01-25,624,624,650,644,123500
2019-01-28,650,640,650,646,201000
2019-01-29,640,640,660,660,2363500
2019-01-30,660,660,678,678,351000
2019-01-31,684,684,698,688,1292500
2019-02-01,688,688,710,698,1587500
2019-02-04,700,698,710,708,167000
2019-02-05,708,708,708,708,0
2019-02-06,720,704,720,710,738500
2019-02-07,700,690,700,700,572500
2019-02-08,690,690,704,704,552000
2019-02-11,704,680,710,706,618000
2019-02-12,706,680,710,680,613500
2019-02-13,682,682,700,696,1266500
2019-02-14,698,694,700,700,949500
2019-02-15,686,684,708,700,881500
2019-02-18,700,686,708,708,616000
2019-02-19,708,690,708,698,1097000
2019-02-20,704,696,708,706,304000
2019-02-21,708,700,712,710,3851000
2019-02-22,704,704,718,714,201000
2019-02-25,714,698,716,702,2902000
2019-02-26,700,696,704,704,544000
2019-02-27,704,704,714,710,259000
2019-02-28,710,710,724,714,2501000
2019-03-01,720,704,720,706,728000
2019-03-04,706,696,706,702,313000
2019-03-05,700,690,700,696,927500
2019-03-06,704,696,704,700,405500
2019-03-07,700,700,700,700,0
2019-03-08,704,694,704,694,496500
2019-03-11,694,694,700,700,8000
2019-03-12,700,698,702,700,1414000
2019-03-13,700,694,700,694,32000
2019-03-14,698,672,698,682,1192000
2019-03-15,692,662,692,670,445500
2019-03-18,672,670,692,692,215000
2019-03-19,692,680,698,690,291500
2019-03-20,690,690,690,690,500
2019-03-21,698,690,700,690,611500
2019-03-22,690,678,690,688,27500
2019-03-25,686,686,686,686,36000
2019-03-26,684,680,690,680,233000
2019-03-27,680,672,680,672,786500
2019-03-28,676,676,700,676,73000
2019-03-29,678,676,688,678,1280500
2019-04-01,672,672,690,676,156000
2019-04-02,686,676,690,678,252000
2019-04-03,678,678,678,678,0
2019-04-04,678,664,682,680,1546500
2019-04-05,672,660,678,676,487000
2019-04-08,680,680,680,680,870500
2019-04-09,680,670,680,672,56000
2019-04-10,672,670,680,680,2084500
2019-04-11,684,684,790,776,17589000
2019-04-12,770,760,788,760,2126000
2019-04-15,782,778,788,780,1731000
2019-04-16,780,778,784,780,3749500
2019-04-17,780,780,780,780,0
2019-04-18,780,772,782,780,1088500
2019-04-19,780,780,780,780,0
2019-04-22,784,784,804,792,2337000
2019-04-23,804,782,804,790,231500
2019-04-24,796,778,804,790,5173000
2019-04-25,790,780,798,794,341500
2019-04-26,796,790,798,798,249500
2019-04-29,794,794,796,796,491000
2019-04-30,796,790,800,800,1863500
2019-05-01,800,800,800,800,0
2019-05-02,800,784,800,790,389000
2019-05-03,784,784,798,784,634000
2019-05-06,798,786,800,800,1275000
2019-05-07,800,798,810,798,710500
2019-05-08,802,792,802,792,88000
2019-05-09,792,790,802,790,196500
2019-05-10,800,790,804,800,1297500
2019-05-13,800,790,804,796,1663500
2019-05-14,796,796,802,796,428500
2019-05-15,800,790,800,790,158000
2019-05-16,782,740,784,780,265000
2019-05-17,786,742,786,774,209000
2019-05-20,760,740,770,766,183000
2019-05-21,784,760,784,766,551500
2019-05-22,768,760,768,762,203500
2019-05-23,762,762,780,780,111000
2019-05-24,780,770,780,778,1567000
2019-05-27,782,768,782,768,1134000
2019-05-28,768,768,790,790,2627500
2019-05-29,790,784,806,800,1597000
2019-05-30,800,800,800,800,0
2019-05-31,800,794,820,816,5498000
2019-06-03,816,816,816,816,0
2019-06-04,816,816,816,816,0
2019-06-05,816,816,816,816,0
2019-06-06,816,816,816,816,0
2019-06-07,816,816,816,816,0
2019-06-10,816,792,820,812,1585000
2019-06-11,812,790,820,800,4047500
2019-06-12,800,790,800,800,3701000
2019-06-13,800,796,804,796,822000
2019-06-14,796,796,820,812,167000
2019-06-17,812,800,812,800,218000
2019-06-18,800,792,804,804,2689000
2019-06-19,804,804,858,844,1310500
2019-06-20,846,820,856,856,2120500
2019-06-21,856,836,860,858,4692500
2019-06-24,864,860,910,900,5253000
2019-06-25,900,896,960,940,6856500
2019-06-26,940,924,948,940,2942000
2019-06-27,938,912,940,934,1786500
2019-06-28,934,930,946,944,14188500
2019-07-01,950,938,956,942,6039000
2019-07-02,944,932,944,936,4971000
2019-07-03,944,932,950,936,6945500
2019-07-04,940,934,950,944,17083000
2019-07-05,944,938,948,940,9351000
2019-07-08,940,922,940,932,7477500
2019-07-09,932,904,932,912,7758500
2019-07-10,914,914,936,932,19082500
2019-07-11,934,928,938,932,13220000
2019-07-12,930,928,932,932,7616500
2019-07-15,936,934,942,938,15104500
2019-07-16,932,932,942,938,16665000
2019-07-17,938,938,980,942,44203000
2019-07-18,942,928,942,940,38311000
2019-07-19,940,936,1010,990,54883500
2019-07-22,990,978,1020,1000,90421500
2019-07-23,1005,996,1015,996,50081500
2019-07-24,1000,996,1020,1005,88979500
2019-07-25,1005,1005,1020,1010,65819000
2019-07-26,1010,1000,1015,1005,66387500
2019-07-29,1005,998,1005,1000,62955000
2019-07-30,1000,998,1010,1000,61890000
2019-07-31,1005,998,1010,1005,67196000
2019-08-01,1005,998,1010,1000,56533000
2019-08-02,1000,1000,1010,1000,60099000
2019-08-05,1000,998,1070,1040,120063500
2019-08-06,1045,1035,1100,1095,133241000
2019-08-07,1095,1090,1115,1090,94082000
2019-08-08,1100,1090,1105,1100,87879000
2019-08-09,1105,1090,1110,1100,54775000
2019-08-12,1100,1080,1100,1085,67215000
2019-08-13,1090,1090,1165,1105,171377500
2019-08-14,1105,1100,1170,1130,180675500
2019-08-15,1110,1110,1170,1120,139559000
2019-08-16,1125,1120,1155,1130,108542000
2019-08-19,1130,1130,1160,1150,70736500
2019-08-20,1155,1155,1245,1195,353842000
2019-08-21,1205,1205,1245,1220,157228000
2019-08-22,1225,1200,1235,1215,107790000
2019-08-23,1215,1215,1255,1245,69690500
2019-08-26,1245,1225,1300,1235,136076500
2019-08-27,1235,1185,1240,1185,93711000
2019-08-28,1185,1185,1220,1210,114374500
2019-08-29,1210,1210,1260,1235,52774000
2019-08-30,1235,1205,1240,1220,28283500
2019-09-02,1220,1190,1230,1210,33900500
2019-09-03,1220,1210,1270,1250,123368000
2019-09-04,1260,1245,1270,1245,34145000
2019-09-05,1240,1210,1255,1225,75876500
2019-09-06,1230,1200,1230,1220,57097500
2019-09-09,1230,1215,1235,1220,18720500
2019-09-10,1220,1200,1225,1205,24238000
2019-09-11,1200,1200,1220,1200,29573500
2019-09-12,1200,1085,1200,1165,65040500
2019-09-13,1180,1120,1190,1150,69404500
2019-09-16,1165,1155,1210,1210,101115500
2019-09-17,1215,1185,1215,1190,66438000
2019-09-18,1195,1190,1245,1235,122912500
2019-09-19,1235,1220,1245,1240,68395000
2019-09-20,1240,1240,1290,1270,152730500
2019-09-23,1275,1270,1325,1295,203813500
2019-09-24,1300,1270,1310,1270,53647500
2019-09-25,1270,1270,1295,1290,86589000
2019-09-26,1290,1255,1295,1290,79990000
2019-09-27,1290,1240,1290,1260,80130500
2019-09-30,1260,1230,1265,1245,67576500
2019-10-01,1240,1190,1240,1205,67712000
2019-10-02,1205,1180,1215,1190,84873500
2019-10-03,1200,1190,1245,1245,93136500
2019-10-04,1250,1250,1280,1260,114961500
2019-10-07,1270,1250,1280,1260,69853500
2019-10-08,1255,1230,1255,1240,57349500
2019-10-09,1245,1240,1295,1295,125403500
2019-10-10,1295,1270,1335,1270,140653500
2019-10-11,1265,1260,1290,1275,72557000
2019-10-14,1275,1245,1280,1275,70706500
2019-10-15,1275,1270,1300,1285,95893000
2019-10-16,1285,1255,1290,1270,58326500
2019-10-17,1280,1245,1280,1250,65168500
2019-10-18,1260,1230,1285,1250,96866300
2019-10-21,1250,1215,1260,1235,58765300
2019-10-22,1235,1200,1235,1205,51318000
2019-10-23,1210,1190,1255,1250,102298900
2019-10-24,1250,1225,1255,1245,54737000
2019-10-25,1245,1215,1250,1235,39235100
2019-10-28,1235,1230,1245,1230,42671200
2019-10-29,1230,1200,1235,1210,43278200
2019-10-30,1210,1165,1220,1210,64403200
2019-10-31,1210,1185,1210,1195,32786700
2019-11-01,1195,1170,1200,1175,30235900
2019-11-04,1175,1100,1175,1155,40024300
2019-11-05,1155,1105,1155,1115,21602500
2019-11-06,1115,1055,1115,1070,55975400
2019-11-07,1070,1025,1155,1070,142608600
2019-11-08,1060,1025,1080,1055,60874500
2019-11-11,1055,1045,1100,1100,41346700
2019-11-12,1115,1020,1115,1030,66201100
2019-11-13,1030,1010,1050,1035,36677900
2019-11-14,1035,1030,1090,1080,64470800
2019-11-15,1080,1075,1115,1090,71567400
2019-11-18,1090,1010,1090,1010,52776600
2019-11-19,1040,1020,1055,1020,42002200
2019-11-20,1035,1020,1045,1025,37450200
2019-11-21,1030,1020,1075,1075,76765200
2019-11-22,1080,1055,1080,1065,38527500
2019-11-25,1070,1030,1070,1050,36945500
2019-11-26,1055,985,1060,1015,42010400
2019-11-27,1015,1015,1100,1065,73643400
2019-11-28,1075,1070,1115,1080,77974400
2019-11-29,1090,1055,1090,1085,48741900
2019-12-02,1090,1075,1165,1165,81854200
2019-12-03,1165,1140,1175,1145,53092800
2019-12-04,1150,1145,1185,1185,62851700
2019-12-05,1185,1125,1185,1145,46089100
2019-12-06,1150,1105,1150,1110,30911600
2019-12-09,1110,1080,1115,1080,41044400
2019-12-10,1090,1060,1100,1075,29883200
2019-12-11,1080,1075,1105,1085,62974100
2019-12-12,1090,1085,1095,1095,32190100
2019-12-13,1090,1060,1100,1085,36331700
2019-12-16,1085,1080,1105,1095,54443000
2019-12-17,1095,1070,1100,1075,37058800
2019-12-18,1080,1050,1085,1050,25408000
2019-12-19,1050,1025,1055,1030,53438400
2019-12-20,1035,1025,1060,1040,37860000
2019-12-23,1050,1030,1050,1045,35453600
2019-12-24,1050,1030,1050,1045,0
2019-12-25,1050,1030,1050,1045,0
2019-12-26,1055,1055,1125,1115,89565000
2019-12-27,1085,1065,1140,1085,74250900
2019-12-30,1085,1070,1095,1070,35564600
2019-12-31,1085,1070,1095,1070,0
2020-01-01,1085,1070,1095,1070,0
2020-01-02,1075,1070,1100,1090,52337400
2020-01-03,1095,1090,1180,1170,171828200
2020-01-06,1180,1170,1245,1185,168425400
2020-01-07,1185,1165,1210,1195,85863200
2020-01-08,1215,1215,1250,1245,123347000
2020-01-09,1230,1165,1235,1170,81327400
2020-01-10,1170,1155,1180,1175,49179500
2020-01-13,1180,1145,1195,1150,74355400
2020-01-14,1160,1125,1160,1140,45693200
2020-01-15,1140,1140,1170,1145,57411400
2020-01-16,1155,1150,1190,1185,71155600
2020-01-17,1185,1175,1210,1200,56077600
2020-01-20,1205,1190,1215,1200,82171400
2020-01-21,1205,1155,1210,1170,44580700
2020-01-22,1170,1140,1170,1150,36142100
2020-01-23,1150,1120,1205,1185,50821600
2020-01-24,1195,1185,1210,1190,49770200
2020-01-27,1200,1175,1240,1180,63889100
2020-01-28,1185,1180,1200,1180,49491500
2020-01-29,1185,1155,1195,1180,35452700
2020-01-30,1190,1175,1220,1190,111546500
2020-01-31,1190,1160,1205,1170,59833000
2020-02-03,1170,1150,1175,1165,46781100
2020-02-04,1170,1160,1180,1170,45096800
2020-02-05,1165,1150,1175,1170,21829500
2020-02-06,1170,1160,1185,1175,13628000
2020-02-07,1185,1185,1210,1205,46016300
2020-02-10,1205,1195,1230,1225,46556800
2020-02-11,1230,1220,1235,1225,32612900
2020-02-12,1225,1210,1235,1220,50803300
2020-02-13,1220,1200,1225,1220,31942900
2020-02-14,1225,1210,1225,1220,7033700
2020-02-17,1220,1210,1230,1215,33868500
2020-02-18,1220,1220,1250,1245,72395500
2020-02-19,1255,1245,1275,1260,75829200
2020-02-20,1270,1265,1305,1300,195991000
2020-02-21,1305,1300,1340,1340,139312300
2020-02-24,1355,1335,1385,1360,141513600
2020-02-25,1340,1295,1345,1305,73253700
2020-02-26,1305,1270,1325,1310,67090400
2020-02-27,1305,1300,1370,1360,111966200
2020-02-28,1360,1180,1360,1305,89589800
2020-03-02,1305,1195,1305,1235,55801200
2020-03-03,1240,1220,1270,1260,66435300
2020-03-04,1290,1265,1305,1280,107085000
2020-03-05,1285,1250,1295,1290,84970900
2020-03-06,1300,1285,1325,1295,87076800
2020-03-09,1305,1210,1315,1245,81619200
2020-03-10,1245,1210,1255,1220,52194000
2020-03-11,1220,1215,1255,1245,126385800
2020-03-12,1225,1125,1225,1125,56869700
2020-03-13,1050,1050,1125,1125,97867000
2020-03-16,1090,1090,1170,1125,284425900
2020-03-17,1120,1050,1120,1070,203368100
2020-03-18,1085,1010,1125,1100,249200700
2020-03-19,1100,1030,1100,1035,212978200
2020-03-20,1030,965,1030,970,422158000
2020-03-23,970,905,970,905,145004400
2020-03-24,920,890,980,960,49745400
2020-03-25,920,890,980,960,0
2020-03-26,990,990,1100,1070,171286100
2020-03-27,1100,1045,1150,1075,111852100
2020-03-30,1060,1010,1065,1035,129655000
2020-03-31,1055,1000,1075,1015,143935300
2020-04-01,1015,970,1045,1040,169284500
2020-04-02,1050,1025,1065,1050,111642200
2020-04-03,1080,1065,1120,1080,75885700
2020-04-06,1070,1050,1150,1090,46741700
2020-04-07,1120,1120,1260,1240,214326900
2020-04-08,1270,1200,1270,1205,49510800
2020-04-09,1210,1160,1240,1210,52546000
2020-04-10,1210,1160,1240,1210,0
2020-04-13,1250,1225,1290,1260,103734200
2020-04-14,1280,1270,1320,1305,139098100
2020-04-15,1310,1270,1315,1285,117036700
2020-04-16,1285,1250,1300,1280,86932800
2020-04-17,1290,1250,1295,1280,42998100
2020-04-20,1260,1230,1290,1270,86827700
2020-04-21,1270,1240,1285,1275,48114200
2020-04-22,1275,1270,1340,1285,82018500
2020-04-23,1315,1255,1325,1270,77675900
2020-04-24,1290,1260,1290,1270,62121000
2020-04-27,1270,1245,1285,1250,51743800
2020-04-28,1265,1180,1265,1240,60518000
2020-04-29,1210,1210,1260,1250,38617700
2020-04-30,1250,1220,1255,1230,45540400
2020-05-01,1250,1220,1255,1230,0
2020-05-04,1230,1185,1235,1230,48419000
2020-05-05,1230,1225,1250,1235,43431000
2020-05-06,1240,1205,1245,1210,40949400
2020-05-07,1240,1205,1245,1210,0
2020-05-08,1220,1215,1240,1220,45744300
2020-05-11,1230,1190,1230,1210,46608000
2020-05-12,1210,1175,1220,1175,38146600
2020-05-13,1175,1155,1190,1180,29940700
2020-05-14,1180,1180,1250,1230,54085100
2020-05-15,1245,1230,1320,1315,88875800
2020-05-18,1320,1320,1395,1395,128482400
2020-05-19,1400,1340,1400,1345,73429100
2020-05-20,1350,1310,1380,1350,51766100
2020-05-21,1350,1310,1380,1350,0
2020-05-22,1350,1310,1380,1350,0
2020-05-25,1350,1310,1380,1350,0
2020-05-26,1355,1310,1360,1345,31079100
2020-05-27,1330,1255,1330,1280,43566100
2020-05-28,1280,1215,1280,1250,51011300
2020-05-29,1255,1240,1325,1300,74595400
2020-06-01,1255,1240,1325,1300,0
2020-06-02,1325,1310,1355,1350,80951200
2020-06-03,1360,1300,1365,1350,57388900
2020-06-04,1335,1300,1350,1340,56761300
2020-06-05,1340,1330,1355,1340,32706800
2020-06-08,1340,1280,1340,1280,72469600
2020-06-09,1295,1260,1300,1265,32250900
2020-06-10,1280,1270,1305,1305,69726900
2020-06-11,1310,1300,1330,1315,64132300
2020-06-12,1350,1260,1350,1300,41802200
2020-06-15,1310,1235,1315,1250,59174700
2020-06-16,1270,1260,1295,1295,55129200
2020-06-17,1295,1270,1305,1285,31085200
2020-06-18,1285,1275,1300,1285,34138700
2020-06-19,1295,1260,1295,1280,52090300
2020-06-22,1295,1285,1370,1365,105653200
2020-06-23,1365,1360,1410,1365,117454700
2020-06-24,1380,1360,1400,1365,79318900
2020-06-25,1365,1345,1380,1375,60683100
2020-06-26,1380,1350,1380,1355,30793400
2020-06-29,1360,1345,1375,1355,43036200
2020-06-30,1365,1355,1380,1365,34854800
2020-07-01,1375,1360,1400,1385,59775700
2020-07-02,1390,1350,1395,1355,77527200
2020-07-03,1350,1350,1375,1360,36394300
2020-07-06,1365,1360,1380,1370,50503200
2020-07-07,1385,1360,1390,1375,48892100
2020-07-08,1390,1380,1450,1450,230080300
2020-07-09,1465,1460,1555,1535,244166100
2020-07-10,1535,1470,1545,1485,79471100
2020-07-13,1495,1470,1530,1530,110432000
2020-07-14,1530,1495,1540,1510,60000100
2020-07-15,1520,1495,1525,1495,29866300
2020-07-16,1500,1485,1515,1485,37249400
2020-07-17,1485,1455,1500,1485,54905100
2020-07-20,1490,1470,1515,1475,40293900
2020-07-21,1480,1480,1725,1610,160765100
2020-07-22,1650,1595,1700,1630,107400400
2020-07-23,1645,1635,1810,1710,179183100
2020-07-24,1735,1685,1780,1715,88978600
2020-07-27,1770,1755,1955,1860,316915800
2020-07-28,1920,1760,1965,1810,209396600
2020-07-29,1820,1785,1860,1800,69232100
2020-07-30,1805,1760,1835,1790,117558100
2020-07-31,1805,1760,1835,1790,0
2020-08-03,1830,1690,1840,1745,82931500
2020-08-04,1750,1745,1815,1810,111542800
2020-08-05,1900,1860,1950,1935,238426200
2020-08-06,1955,1950,2060,2020,194409800
2020-08-07,2040,2010,2120,2050,140705300
2020-08-10,2060,1945,2060,1980,77940700
2020-08-11,1970,1875,1970,1915,135105800
2020-08-12,1890,1785,1890,1810,267636700
2020-08-13,1820,1770,1850,1770,98448500
2020-08-14,1775,1775,1845,1810,159977700
2020-08-17,1775,1775,1845,1810,0
2020-08-18,1850,1845,1915,1870,195343500
2020-08-19,1900,1820,1905,1825,112232300
2020-08-20,1900,1820,1905,1825,0
2020-08-21,1900,1820,1905,1825,0
2020-08-24,1820,1740,1820,1800,95339300
2020-08-25,1810,1770,1820,1805,88088600
2020-08-26,1800,1785,1830,1790,69866000
2020-08-27,1745,1675,1800,1790,150502000
2020-08-28,1790,1720,1800,1735,149498800
2020-08-31,1755,1725,1780,1740,104446600
2020-09-01,1740,1735,1815,1815,184457100
2020-09-02,1815,1765,1830,1780,111200000
2020-09-03,1770,1740,1775,1745,94046000
2020-09-04,1735,1710,1745,1730,84289800
2020-09-07,1725,1700,1740,1700,99276200
2020-09-08,1700,1675,1705,1705,60392600
2020-09-09,1700,1630,1700,1650,75556200
2020-09-10,1660,1560,1670,1570,79504300
2020-09-11,1540,1505,1655,1630,127323100
2020-09-14,1630,1620,1680,1670,134670700
2020-09-15,1690,1610,1725,1620,234628300
2020-09-16,1550,1530,1575,1530,140647300
2020-09-17,1520,1505,1590,1575,139644300
2020-09-18,1575,1555,1615,1600,107382800
2020-09-21,1600,1550,1610,1570,83700000
2020-09-22,1540,1505,1590,1570,70032800
2020-09-23,1560,1550,1585,1580,55485600
2020-09-24,1550,1510,1570,1530,49966400
2020-09-25,1545,1530,1565,1555,45581600
2020-09-28,1560,1540,1635,1615,129001500
2020-09-29,1630,1590,1650,1615,135012200
2020-09-30,1635,1595,1645,1615,60159400
2020-10-01,1650,1605,1650,1625,57647400
2020-10-02,1630,1600,1725,1690,161055500
2020-10-05,1690,1655,1695,1690,83149000
2020-10-06,1705,1675,1710,1680,58633300
2020-10-07,1650,1640,1725,1715,104827500
2020-10-08,1715,1710,1750,1745,79058300
2020-10-09,1745,1740,1775,1770,86696300
2020-10-12,1800,1775,1810,1790,116272000
2020-10-13,1790,1760,1810,1805,78056500
2020-10-14,1795,1785,1830,1805,94658000
2020-10-15,1810,1805,1860,1835,135038900
2020-10-16,1835,1775,1845,1800,36840300
2020-10-19,1800,1775,1810,1790,62482800
2020-10-20,1790,1780,1800,1800,56438400
2020-10-21,1810,1805,1840,1815,78283900
2020-10-22,1815,1795,1820,1820,62401900
2020-10-23,1820,1810,1900,1860,142428300
2020-10-26,1850,1815,1855,1830,75665500
2020-10-27,1820,1795,1855,1830,53127800
2020-10-28,1820,1795,1855,1830,0
2020-10-29,1820,1795,1855,1830,0
2020-10-30,1820,1795,1855,1830,0
2020-11-02,1795,1775,1855,1850,76074700
2020-11-03,1870,1855,1880,1875,41967400
2020-11-04,1885,1850,1890,1860,55645400
2020-11-05,1875,1870,1965,1940,119456300
2020-11-06,1990,1930,1990,1935,91467800
2020-11-09,1960,1940,1985,1965,112827100
2020-11-10,1830,1830,1900,1850,183285700
2020-11-11,1905,1820,1905,1830,124715400
2020-11-12,1830,1790,1860,1810,78312100
2020-11-13,1775,1775,1830,1815,117656400
2020-11-16,1850,1835,1870,1860,141256300
2020-11-17,1865,1860,1920,1885,157652800
2020-11-18,1890,1890,1930,1905,140322400
2020-11-19,1895,1875,1910,1895,84485800
2020-11-20,1900,1835,1900,1865,101722800
2020-11-23,1880,1865,1905,1885,99842300
2020-11-24,1850,1815,1850,1830,104964700
2020-11-25,1820,1810,1875,1815,103692600
2020-11-26,1830,1820,1895,1890,123129000
2020-11-27,1905,1900,1975,1965,192902600
2020-11-30,1950,1900,2010,1940,1075121400
2020-12-01,1955,1835,1960,1860,74820000
2020-12-02,1900,1885,1965,1960,137723300
2020-12-03,1990,1955,2000,1995,134647300
2020-12-04,2000,1970,2010,2000,60856300
2020-12-07,2010,1985,2050,2030,73363800
2020-12-08,2050,1985,2070,2030,22324700
2020-12-09,2050,1985,2070,2030,0
2020-12-10,2000,1930,2050,1940,113765900
2020-12-11,1935,1900,1950,1935,25517900
2020-12-14,1970,1935,1980,1945,32243000
2020-12-15,1935,1925,2000,2000,37055200
2020-12-16,2030,2010,2130,2120,92847900
2020-12-17,2160,2030,2220,2100,79993400
2020-12-18,2160,2120,2290,2240,122791500
2020-12-21,2290,2290,2780,2770,131656000
2020-12-22,2780,2580,2900,2600,97125800
2020-12-23,2710,2450,2790,2540,94798100
2020-12-24,2710,2450,2790,2540,0
2020-12-25,2710,2450,2790,2540,0
2020-12-28,2640,2540,2670,2570,50263100
2020-12-29,2600,2480,2650,2500,55561600
2020-12-30,2500,2410,2630,2430,63462000
2020-12-31,2500,2410,2630,2430,0
2021-01-01,2500,2410,2630,2430,0
2021-01-04,2540,2460,2670,2590,74469500
2021-01-05,2630,2610,2850,2730,120913000
2021-01-06,2760,2600,2780,2650,65428500
2021-01-07,2620,2590,2690,2640,39300300
2021-01-08,2670,2620,2690,2650,31401600
2021-01-11,2570,2490,2600,2540,89064800
2021-01-12,2550,2470,2570,2500,45077400
2021-01-13,2550,2470,2560,2510,24893300
2021-01-14,2540,2450,2550,2450,45967600
2021-01-15,2470,2460,2600,2550,73923800
